,Species,TaxLevel,FunctionalGroup,SE_1,reference_1,SE_2,reference_2,SE_3,reference_3,SE_4,reference_4,SE_5,reference_5,SE_6,reference_6,SE_7,reference_7,SE_8,reference_8
1,Abyssianira argentenensis,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
2,Abyssianira dentifrons,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
3,Abyssianira,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
4,Acanthoserolis schythei,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
5,Acodontaster elongatus,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
6,Acodontaster,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
7,Actinauge longicornis,Species,Cnidaria benthic,0,,0,,0,,0,,0,,0,,0,,0,
8,Actinostola crassicornis,Species,Cnidaria benthic,0,,0,,0,,0,,0,,0,,0,,0,
9,Adelomelon ancilla,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
10,Advenogonium fuegiae,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
11,Aega semicarinata,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
12,Aglaophamus virginis,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
13,Agonopsis chiloensis,Species,Fish BenPel,0,,0,,0,,0,,0,,0,,0,,0,
14,Alcyonium antarcticum,Species,Coral,0,,1,https://www.mdpi.com/1660-3397/18/8/401,1,https://doi.org/10.1002/aqc.3265,0,,0,,0,,0,,0,
15,Allorostrata ovalis,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
16,Allorostrata scutifrons,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
17,Amblyraja doellojuradoi,Species,Fish Chond,1,https://doi.org/10.1007/s00300-022-03082-9,0,,0,,0,,0,,0,,0,,0,
18,Amblyraja georgiana,Species,Fish Chond,1,https://doi.org/10.1007/s00300-022-03082-9,0,,0,,0,,0,,0,,0,,0,
19,Ampharete kerguelensis,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
20,Anasterias antarctica,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
21,Anasterias,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
22,Andaniotes linearis,Species,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
23,Anobothrus,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
24,Antarcturidae,Family,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
25,Anthoptilum grandiflorum,Species,Coral,0,,1,https://www.mdpi.com/1660-3397/18/8/401,1,https://ri.conicet.gov.ar/handle/11336/98394,0,,0,,0,,0,,0,
26,Aplidium,Species,Ascidiacea,0,,1,https://doi.org/10.1039/C6NP00127K,0,,0,,0,,0,,0,,0,
27,Appendicularia,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
28,Arctocephalus australis,Species,MarineMammals 2,0,,0,,0,,0,,0,,0,,0,,0,
29,Ardenna gravis,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,0,
30,Ardenna grisea,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,0,
31,Argeneuthria varicosa,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
32,Aristias antarcticus,Species,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
33,Asbestopluma,Species,Porifera,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,
34,Ascidia meridionalis,Species,Ascidiacea,0,,0,,0,,0,,0,,0,,0,,0,
35,Astarte,Species,Bivalvia,0,,0,,0,,0,,0,,0,,0,,0,
36,Astrotoma agassizii,Species,Echinodermata,0,,1,https://www.mdpi.com/1660-3397/18/8/401,0,,0,,1,http://hdl.handle.net/11086/11517,0,,0,,0,
37,Austrocidaris canaliculata,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
38,Austrocidaris spinulosida,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
39,Austrodoris,Species,Gastropoda,0,,1,https://doi.org/10.1039/C6NP00127K,0,,0,,0,,0,,0,,0,
40,Austrofilius furcatus,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
41,Austrofilius,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
42,Austronanus dentatus,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
43,Azadinium,Species,Dinoflagellates,0,,0,,0,,0,,0,,0,,0,,0,
44,Bacteria,Domain,Bacteria,0,,0,,0,,0,,0,,0,,0,,0,
45,Balaenoptera acutorostrata,Species,MarineMammals 1,0,,0,,0,,0,,0,,0,,0,,0,
46,Balaenoptera bonaerensis,Species,MarineMammals 1,0,,0,,0,,0,,0,,0,,0,,0,
47,Balaenoptera borealis,Species,MarineMammals 1,0,,0,,0,,0,,0,,0,,0,,0,
48,Balaenoptera physalus,Species,MarineMammals 1,0,,0,,0,,0,,0,,0,,0,,0,
49,Balticina africana,Species,Cnidaria benthic,0,,0,,1,https://ri.conicet.gov.ar/handle/11336/98394,0,,0,,0,,0,,0,
50,Bathybiaster loripes,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
51,Bathyraja albomaculata,Species,Fish Chond,0,,0,,0,,0,,0,,0,,0,,0,
52,Bathyraja brachyurops,Species,Fish Chond,0,,0,,0,,0,,0,,0,,0,,0,
53,Bathyraja cousseauae,Species,Fish Chond,0,,0,,0,,0,,0,,0,,0,,0,
54,Bathyraja griseocauda,Species,Fish Chond,1,https://ri.conicet.gov.ar/handle/11336/144431,0,,0,,0,,0,,0,,0,,0,
55,Bathyraja macloviana,Species,Fish Chond,0,,0,,0,,0,,0,,0,,0,,0,
56,Bathyraja multispinis,Species,Fish Chond,0,,0,,0,,0,,0,,0,,0,,0,
57,Bathyraja scaphiops,Species,Fish Chond,0,,0,,0,,0,,0,,0,,0,,0,
58,Boccardia,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
59,Bolocera kerguelensis,Species,Cnidaria benthic,0,,0,,0,,0,,0,,0,,0,,0,
60,Brachiopoda,Species,Brachiopoda,0,,0,,1,https://doi.org/10.1007/s12526-019-00935-1,0,,0,,0,,0,,0,
61,Bryozoa,Other,Bryozoa,0,,1,https://www.mdpi.com/1660-3397/18/8/401,0,,0,,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,
62,Caecianiropsis ectiformis,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
63,Calanus,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
64,Calcarea,Class,Porifera,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,
65,Calliostoma,Species,Gastropoda,0,,0,,1,https://doi.org/10.1007/s00300-020-02796-y,0,,0,,0,,0,,0,
66,Callochiton puniceus,Species,Polyplacophora,0,,0,,0,,0,,0,,0,,0,,0,
67,Campanularia,Species,Cnidaria benthic,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,0,,0,,0,,0,
68,Campylaspis,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
69,Campylonotus vagans,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
70,Careproctus,Species,Fish BenPel,0,,0,,0,,0,,0,,0,,0,,0,
71,Ceramaster patagonicus,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
72,Chaetopterus antarcticus,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
73,Cheiraster (Luidiaster) gerlachei,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
74,Cirratulidae,Family,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
75,Cladodactyla crocea,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
76,Clathria,Species,Porifera,0,,0,,1,https://doi.org/10.1002/aqc.3265,1,https://doi.org/10.1007/978-3-031-17226-7_10,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,
77,Clausocalanus,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
78,Clavularia,Species,Coral,0,,1,https://ri.conicet.gov.ar/handle/11336/98394,1,https://doi.org/10.1002/aqc.3265,0,,0,,0,,0,,0,
79,Cnemidocarpa,Species,Ascidiacea,0,,0,,0,,0,,0,,0,,0,,0,
80,Coelorinchus fasciatus,Species,Fish Demersal,0,,0,,0,,0,,0,,0,,0,,0,
81,Coelorinchus kayomaru,Species,Fish Demersal,0,,0,,0,,0,,0,,0,,0,,0,
82,Coelorinchus marinii,Species,Fish Demersal,0,,0,,0,,0,,0,,0,,0,,0,
83,Colossendeis megalonyx,Species,Benthos Misc,0,,0,,0,,0,,0,,0,,0,,0,
84,Colpospirella algida,Species,Gastropoda,0,,0,,1,https://doi.org/10.1007/s00300-020-02796-y,0,,0,,0,,0,,0,
85,Convexella magelhaenica,Species,Coral,0,,1,https://doi.org/10.1039/C6NP00127K,1,https://doi.org/10.1002/aqc.3265,0,,0,,0,,0,,0,
86,Copepodite,Ontogenetic stage,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
87,Coperonus comptus,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
88,Cosmasterias lurida,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
89,Cottoperca trigloides,Species,Fish BenPel,0,,0,,0,,0,,0,,0,,0,,0,
90,Cottunculus granulosus,Species,Fish Demersal,0,,0,,0,,0,,0,,0,,0,,0,
91,Cryosignum,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
92,Ctenocalanus vanus,Species,Copepoda,0,,0,,0,,0,,0,,0,,0,,0,
93,Ctenodiscus australis,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
94,Cumella argentinae,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
95,Cyclochlamys argentina,Species,Bivalvia,0,,0,,0,,0,,0,,0,,0,,0,
96,Cyrtostrombidium,Species,Ciliates,0,,0,,0,,0,,1,https://doi.org/ 10.1371/journal.pone.0233156,1,https://doi.org/ 10.1371/journal.pone.0233156,0,,0,
97,Cystodytes antarcticus,Species,Ascidiacea,0,,0,,0,,0,,0,,0,,0,,0,
98,Dactylanthus antarcticus,Species,Cnidaria benthic,0,,0,,0,,0,,0,,0,,0,,0,
99,Daption capense,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,0,
100,Desmosoma,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
101,Detritus,NA,Non-living,0,,0,,0,,0,,0,,0,,0,,0,
102,Diastylis granulata,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
103,Diastylis hammoniae,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
104,Diastylis planifrons,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
105,Diatoms benthic,Species,Diatoms,0,,0,,0,,0,,0,,0,,0,,0,
106,Diatoms centric,Species,Diatoms,0,,0,,0,,0,,0,,0,,0,,0,
107,Diatoms pennate,Species,Diatoms,0,,0,,0,,0,,0,,0,,0,,0,
108,Dictyochaeculum,Species,Silicoflagellates,0,,0,,0,,0,,0,,0,,0,,0,
109,Didemnum studeri,Species,Ascidiacea,0,,0,,0,,0,,0,,0,,0,,0,
110,Dinoflagellates heterosol,Species,Dinoflagellates,0,,0,,0,,0,,0,,0,,0,,0,
111,Diomedea,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,0,
112,Diplasterias brucei,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
113,Diplodontias singularis,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
114,Diplopteraster clarki,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
115,Dissostichus eleginoides,Species,Fish BenPel,1,https://doi.org/10.1007/s00300-022-03082-9,0,,0,,0,,0,,0,,0,,0,
116,Doryteuthis gahi,Species,Cephalopoda,1,https://doi.org/10.1093/icesjms/fsab253,0,,0,,0,,0,,1,https://doi.org/10.1111/j.1095-8649.2012.03359.x,0,,0,
117,Drepanopus forcipatus,Species,Copepoda,0,,0,,0,,0,,0,,0,,0,,0,
118,Eatoniella,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
119,Echinozone,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
120,Eggs Fish,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
121,Ekleptostylis heardi,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
122,Ekleptostylis vemae,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
123,Emiliania huxleyi,Species,Coccolithophorids,0,,0,,0,,0,,0,,0,,0,,0,
124,Enteroctopodidae,Family,Cephalopoda,0,,0,,0,,0,,0,,0,,0,,0,
125,Epitonium,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
126,Eteone,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
127,Eubalaena australis,Species,MarineMammals 1,0,,0,,0,,0,,0,,0,,0,,1,https://doi.org/10.1016/j.tmp.2016.02.002
128,Eucranta,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
129,Eudorella,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
130,Eudyptes chrysocome,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,1,https://doi.org/10.1017/S0959270901000314
131,Eukrohnia hamata,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
132,Eunereis patagonica,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
133,Eunice pennata,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
134,Euphausia,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
135,Eurhomalea,Species,Bivalvia,0,,0,,0,,0,,0,,0,,0,,0,
136,Eurypodius latreillii,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
137,Eurypodius longirostris,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
138,Eurypodius,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
139,Falsilunatia carcellesi,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
140,Flabellum,Species,Coral,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,0,,0,,0,,0,
141,Foraminifera,Phylum,Foraminifera,0,,0,,0,,0,,0,,0,,0,,0,
142,Fuegotrophon pallidus,Species,Gastropoda,0,,0,,1,https://doi.org/10.1007/s00300-020-02796-y,0,,0,,0,,0,,0,
143,Fulmarus glacialoides,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,0,
144,Fusitriton magellanicus,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
145,Genypterus blacodes,Species,Fish Demersal,1,https://doi.org/10.1007/s00300-022-03082-9,0,,0,,0,,0,,0,,0,,0,
146,Glabraster antarctica,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
147,Globicephala melas,Species,MarineMammals 3,0,,0,,0,,0,,0,,1,"https://doi.org/10.1371/journal.pone.0013255, https://doi.org/10.1007/s00300-021-02908-2",0,,0,
148,Glycera,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
149,Gorgonocephalus chilensis,Species,Echinodermata,0,,0,,0,,0,,1,http://hdl.handle.net/11086/11517,0,,0,,0,
150,Grimothea gregaria,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
151,Grimothea spinosa,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
152,Guttigadus kongi,Species,Fish Demersal,0,,0,,0,,0,,0,,0,,0,,0,
153,Gymnodinium,Species,Dinoflagellates,0,,0,,0,,0,,0,,0,,0,,0,
154,Gyrodinium,Species,Dinoflagellates,0,,0,,0,,0,,0,,0,,0,,0,
155,Halicarcinus planatus,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
156,Halichondrida,Order,Porifera,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,
157,Haplocheira barbimana robusta,Species,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
158,Haplosclerida,Order,Porifera,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,
159,Harmothoe,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
160,Hemilamprops chilensis,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
161,Henricia obesa,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
162,Henricia studeri,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
163,Hermadion magalhaensi,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
164,Hexactinellida,Class,Porifera,0,,0,,1,https://doi.org/10.1002/aqc.3265,1,https://doi.org/10.1007/978-3-319-17001-5_24-1,1,https://doi.org/10.1007/s00300-021-02936-y,1,https://doi.org/10.1007/978-3-319-17001-5_24-1,0,,0,
165,Hiatella,Species,Bivalvia,0,,0,,0,,0,,0,,0,,0,,0,
166,Hippasteria falklandica,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
167,Holostylis uniramosa,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
168,Hormathia pectinata,Species,Cnidaria benthic,0,,0,,0,,0,,0,,0,,0,,0,
169,Hyalinoecia artifex,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
170,Hyperoodon planifrons,Species,MarineMammals 3,0,,0,,0,,0,,0,,0,,0,,0,
171,Ianiropsis,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
172,Ianthopsis laevis,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
173,Iathrippa menziesi,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
174,Iathrippa multidens,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
175,Iathrippa,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
176,Idanthyrsus macropaleus,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
177,Ideogorgia laurae,Species,Coral,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,0,,0,,0,,0,
178,Iluocoetes fimbriatus,Species,Fish Demersal,0,,0,,0,,0,,0,,0,,0,,0,
179,Isosicyonis alba,Species,Cnidaria benthic,0,,0,,0,,0,,0,,0,,0,,0,
180,Jassa alonsoae,Species,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
181,Joeropsis curvicornis,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
182,Joeropsis intermedius,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
183,Joeropsis,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
184,Laboea strobila,Species,Ciliates,0,,0,,0,,0,,1,https://doi.org/ 10.1371/journal.pone.0233156,1,https://doi.org/ 10.1371/journal.pone.0233156,0,,0,
185,Laetmonice producta,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
